term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0005913,"cell-cell adherens junction",0.028%,-5.745, 2.064,3.440,-4.3818,0.948,0.000,5913,0
GO:0070161,"anchoring junction",0.151%,null,null,4.172,-1.8697,0.948,0.855,5913,1
GO:0005912,"adherens junction",0.146%,null,null,4.157,-2.0202,0.946,0.882,5913,1
GO:0005911,"cell-cell junction",0.222%,null,null,4.339,-2.5278,0.947,0.754,5913,1
GO:0030054,"cell junction",0.445%, 0.774, 2.969,4.641,-5.9670,0.985,0.000,30054,0
GO:0043005,"neuron projection",0.190%,-4.129, 3.584,4.271,-15.2493,0.633,0.000,43005,0
GO:0060171,"stereocilium membrane",0.000%,null,null,1.580,-1.9838,0.541,0.611,43005,1
GO:0043204,"perikaryon",0.011%,null,null,3.035,-2.0765,0.724,0.745,43005,1
GO:0098830,"presynaptic endosome",0.000%,null,null,1.491,-1.6940,0.519,0.604,43005,1
GO:0044224,"juxtaparanode region of axon",0.002%,null,null,2.338,-1.5161,0.687,0.674,43005,1
GO:0032839,"dendrite cytoplasm",0.003%,null,null,2.403,-1.5678,0.615,0.680,43005,1
GO:0097386,"glial cell projection",0.002%,null,null,2.350,-1.4331,0.786,0.532,43005,1
GO:0032838,"cell projection cytoplasm",0.014%,null,null,3.136,-1.6108,0.675,0.595,43005,1
GO:0032589,"neuron projection membrane",0.008%,null,null,2.910,-3.1971,0.574,0.731,43005,1
GO:0032591,"dendritic spine membrane",0.001%,null,null,1.851,-1.3822,0.543,0.777,43005,1
GO:0031256,"leading edge membrane",0.026%,null,null,3.407,-1.7833,0.803,0.877,43005,1
GO:0036477,"somatodendritic compartment",0.119%,null,null,4.068,-10.6185,0.698,0.881,43005,1
GO:0030425,"dendrite",0.076%,null,null,3.872,-10.0562,0.634,0.851,43005,1
GO:0030424,"axon",0.088%,null,null,3.940,-8.4182,0.637,0.880,43005,1
GO:0099523,"presynaptic cytosol",0.000%,null,null,0.301,-1.3499,0.624,0.512,43005,1
GO:0097447,"dendritic tree",0.001%,null,null,1.792,-10.0562,0.763,0.627,43005,1
GO:0005929,"cilium",0.221%,null,null,4.338,-4.3910,0.636,0.728,43005,1
GO:0097457,"hippocampal mossy fiber",0.000%,null,null,0.301,-2.4184,0.748,0.512,43005,1
GO:0044309,"neuron spine",0.017%,null,null,3.225,-4.6149,0.665,0.766,43005,1
GO:0044306,"neuron projection terminus",0.019%,null,null,3.279,-3.1578,0.661,0.773,43005,1
GO:0044302,"dentate gyrus mossy fiber",0.000%,null,null,1.477,-2.3519,0.715,0.603,43005,1
GO:0001726,"ruffle",0.035%,null,null,3.538,-1.5678,0.734,0.893,43005,1
GO:0032433,"filopodium tip",0.003%,null,null,2.474,-1.3499,0.772,0.680,43005,1
GO:0042734,"presynaptic membrane",0.012%,null,null,3.058,-2.8874,0.550,0.747,43005,1
GO:0043025,"neuronal cell body",0.073%,null,null,3.857,-5.5253,0.697,0.934,43005,1
GO:0030027,"lamellipodium",0.040%,null,null,3.594,-2.2948,0.732,0.818,43005,1
GO:0045202,"synapse",0.299%, 1.273, 4.855,4.468,-16.4824,0.985,0.000,45202,0
GO:0098805,"whole membrane",0.888%, 4.504, 3.771,4.941,-2.6174,0.973,0.000,98805,0
GO:0098984,"neuron to neuron synapse",0.030%,-1.605, 4.395,3.476,-10.9333,0.732,0.000,98984,0
GO:0043195,"terminal bouton",0.010%,null,null,2.980,-1.7345,0.523,0.952,98984,1
GO:0097060,"synaptic membrane",0.086%,null,null,3.925,-8.4444,0.623,0.886,98984,1
GO:0043197,"dendritic spine",0.016%,null,null,3.198,-4.8529,0.508,0.789,98984,1
GO:0098839,"postsynaptic density membrane",0.002%,null,null,2.215,-3.3577,0.549,0.925,98984,1
GO:0032279,"asymmetric synapse",0.030%,null,null,3.475,-9.6160,0.717,0.999,98984,1
GO:1990026,"hippocampal mossy fiber expansion",0.000%,null,null,1.431,-2.1683,0.588,0.793,98984,1
GO:0099634,"postsynaptic specialization membrane",0.002%,null,null,2.352,-3.3598,0.554,0.857,98984,1
GO:0043679,"axon terminus",0.016%,null,null,3.209,-3.2046,0.515,0.791,98984,1
GO:0099091,"postsynaptic specialization, intracellular component",0.946%,null,null,4.969,-2.0304,0.425,1.728,98984,1
GO:0099092,"postsynaptic density, intracellular component",0.946%,null,null,4.969,-2.6209,0.421,1.269,98984,1
GO:0099061,"integral component of postsynaptic density membrane",0.001%,null,null,1.732,-3.1179,0.560,0.999,98984,1
GO:0098982,"GABA-ergic synapse",0.000%,null,null,1.519,-2.3627,0.780,0.559,98984,1
GO:0098936,"intrinsic component of postsynaptic membrane",0.001%,null,null,1.875,-2.2332,0.679,0.603,98984,1
GO:0098948,"intrinsic component of postsynaptic specialization membrane",0.001%,null,null,1.740,-3.1179,0.563,0.974,98984,1
GO:0099572,"postsynaptic specialization",0.032%,null,null,3.494,-9.6445,0.596,0.826,98984,1
GO:0098794,"postsynapse",0.133%,null,null,4.117,-9.8589,0.654,0.787,98984,1
GO:0098793,"presynapse",0.105%,null,null,4.014,-4.9602,0.537,0.899,98984,1
